token,경주빈도,전주빈도,빈도합,경주비율,전주비율
기회,0,5,5,0.00%,100.00%
기지,0,5,5,0.00%,100.00%
기관,0,5,5,0.00%,100.00%
금액,0,5,5,0.00%,100.00%
그램,0,5,5,0.00%,100.00%
군산,0,5,5,0.00%,100.00%
구용,0,5,5,0.00%,100.00%
취사,0,5,5,0.00%,100.00%
침대,0,5,5,0.00%,100.00%
교육,0,5,5,0.00%,100.00%
건물,0,5,5,0.00%,100.00%
현대,0,5,5,0.00%,100.00%
걱정,0,5,5,0.00%,100.00%
피큐어,0,5,5,0.00%,100.00%
휴무,0,5,5,0.00%,100.00%
휴가,0,5,5,0.00%,100.00%
후반,0,5,5,0.00%,100.00%
회관,0,5,5,0.00%,100.00%
현황,0,5,5,0.00%,100.00%
현재,0,5,5,0.00%,100.00%
내용,0,5,5,0.00%,100.00%
허락,0,5,5,0.00%,100.00%
항목,0,5,5,0.00%,100.00%
한정식,0,5,5,0.00%,100.00%
하트,0,5,5,0.00%,100.00%
하늘,0,5,5,0.00%,100.00%
플랫,0,5,5,0.00%,100.00%
거북,0,5,5,0.00%,100.00%
평점,0,5,5,0.00%,100.00%
팔복,0,5,5,0.00%,100.00%
팀조,0,5,5,0.00%,100.00%
가보세요,0,5,5,0.00%,100.00%
가본,0,5,5,0.00%,100.00%
가운데,0,5,5,0.00%,100.00%
강추,0,5,5,0.00%,100.00%
트레,0,5,5,0.00%,100.00%
개인,0,5,5,0.00%,100.00%
객리,0,5,5,0.00%,100.00%
통상,0,5,5,0.00%,100.00%
갤러리,0,5,5,0.00%,100.00%
내부,0,5,5,0.00%,100.00%
다랭이,0,5,5,0.00%,100.00%
내일,0,5,5,0.00%,100.00%
억양,0,5,5,0.00%,100.00%
조정,0,5,5,0.00%,100.00%
오픈,0,5,5,0.00%,100.00%
오랜만,0,5,5,0.00%,100.00%
주년,0,5,5,0.00%,100.00%
예술,0,5,5,0.00%,100.00%
영화,0,5,5,0.00%,100.00%
주만,0,5,5,0.00%,100.00%
연인,0,5,5,0.00%,100.00%
연못,0,5,5,0.00%,100.00%
연극,0,5,5,0.00%,100.00%
여행객,0,5,5,0.00%,100.00%
에도,0,5,5,0.00%,100.00%
주문,0,5,5,0.00%,100.00%
노니,0,5,5,0.00%,100.00%
양식,0,5,5,0.00%,100.00%
애견,0,5,5,0.00%,100.00%
알짜배기,0,5,5,0.00%,100.00%
안쪽,0,5,5,0.00%,100.00%
안내,0,5,5,0.00%,100.00%
실시간,0,5,5,0.00%,100.00%
스타,0,5,5,0.00%,100.00%
스로,0,5,5,0.00%,100.00%
슈퍼,0,5,5,0.00%,100.00%
주박,0,5,5,0.00%,100.00%
수학,0,5,5,0.00%,100.00%
수정,0,5,5,0.00%,100.00%
조식,0,5,5,0.00%,100.00%
오후,0,5,5,0.00%,100.00%
조선,0,5,5,0.00%,100.00%
완산구,0,5,5,0.00%,100.00%
전주국,0,5,5,0.00%,100.00%
전일,0,5,5,0.00%,100.00%
전망,0,5,5,0.00%,100.00%
전라북도,0,5,5,0.00%,100.00%
전라,0,5,5,0.00%,100.00%
자체,0,5,5,0.00%,100.00%
일식,0,5,5,0.00%,100.00%
전주식,0,5,5,0.00%,100.00%
일반,0,5,5,0.00%,100.00%
인당,0,5,5,0.00%,100.00%
전통문화,0,5,5,0.00%,100.00%
이외,0,5,5,0.00%,100.00%
이벤트,0,5,5,0.00%,100.00%
이동은,0,5,5,0.00%,100.00%
의외,0,5,5,0.00%,100.00%
정감,0,5,5,0.00%,100.00%
웨이팅,0,5,5,0.00%,100.00%
운송,0,5,5,0.00%,100.00%
우유,0,5,5,0.00%,100.00%
욕조,0,5,5,0.00%,100.00%
조건,0,5,5,0.00%,100.00%
요청,0,5,5,0.00%,100.00%
요일,0,5,5,0.00%,100.00%
요약,0,5,5,0.00%,100.00%
왕복,0,5,5,0.00%,100.00%
수구,0,5,5,0.00%,100.00%
소유,0,5,5,0.00%,100.00%
소요,0,5,5,0.00%,100.00%
리의,0,5,5,0.00%,100.00%
려인,0,5,5,0.00%,100.00%
동물,0,5,5,0.00%,100.00%
주이,0,5,5,0.00%,100.00%
중식,0,5,5,0.00%,100.00%
독일,0,5,5,0.00%,100.00%
도로공사,0,5,5,0.00%,100.00%
데이트,0,5,5,0.00%,100.00%
중심,0,5,5,0.00%,100.00%
지밀,0,5,5,0.00%,100.00%
더클래식,0,5,5,0.00%,100.00%
대학,0,5,5,0.00%,100.00%
대표,0,5,5,0.00%,100.00%
지방,0,5,5,0.00%,100.00%
대옥,0,5,5,0.00%,100.00%
지식,0,5,5,0.00%,100.00%
대둔산,0,5,5,0.00%,100.00%
당장,0,5,5,0.00%,100.00%
답장,0,5,5,0.00%,100.00%
닭볶음탕,0,5,5,0.00%,100.00%
차량,0,5,5,0.00%,100.00%
달인,0,5,5,0.00%,100.00%
단점,0,5,5,0.00%,100.00%
천차만별,0,5,5,0.00%,100.00%
다윈,0,5,5,0.00%,100.00%
전주비빔밥,0,5,5,0.00%,100.00%
롯데,0,5,5,0.00%,100.00%
막걸리,0,5,5,0.00%,100.00%
소속,0,5,5,0.00%,100.00%
명품,0,5,5,0.00%,100.00%
세염,0,5,5,0.00%,100.00%
성미,0,5,5,0.00%,100.00%
서신동,0,5,5,0.00%,100.00%
생일,0,5,5,0.00%,100.00%
새만금,0,5,5,0.00%,100.00%
주세,0,5,5,0.00%,100.00%
상담,0,5,5,0.00%,100.00%
사회,0,5,5,0.00%,100.00%
주식,0,5,5,0.00%,100.00%
사용,0,5,5,0.00%,100.00%
불편,0,5,5,0.00%,100.00%
분위기,0,5,5,0.00%,100.00%
북대,0,5,5,0.00%,100.00%
부분,0,5,5,0.00%,100.00%
부담,0,5,5,0.00%,100.00%
본점,0,5,5,0.00%,100.00%
보리암,0,5,5,0.00%,100.00%
별루,0,5,5,0.00%,100.00%
변호사,0,5,5,0.00%,100.00%
변호,0,5,5,0.00%,100.00%
법률,0,5,5,0.00%,100.00%
반양,0,5,5,0.00%,100.00%
물관,0,5,5,0.00%,100.00%
문의,0,5,5,0.00%,100.00%
모주,0,5,5,0.00%,100.00%
주목적,0,5,5,0.00%,100.00%
작년,5,0,5,100.00%,0.00%
언니,5,0,5,100.00%,0.00%
바람,5,0,5,100.00%,0.00%
비추,5,0,5,100.00%,0.00%
분류,5,0,5,100.00%,0.00%
봄바람,5,0,5,100.00%,0.00%
보문관광단지,5,0,5,100.00%,0.00%
베어,5,0,5,100.00%,0.00%
벚꽃,5,0,5,100.00%,0.00%
번국,5,0,5,100.00%,0.00%
방법,5,0,5,100.00%,0.00%
바탕,5,0,5,100.00%,0.00%
바베큐,5,0,5,100.00%,0.00%
바니,5,0,5,100.00%,0.00%
사전,5,0,5,100.00%,0.00%
미성년자,5,0,5,100.00%,0.00%
뮤지엄,5,0,5,100.00%,0.00%
모텔,5,0,5,100.00%,0.00%
명과,5,0,5,100.00%,0.00%
며칠,5,0,5,100.00%,0.00%
매일,5,0,5,100.00%,0.00%
마지막,5,0,5,100.00%,0.00%
리조트,5,0,5,100.00%,0.00%
루지,5,0,5,100.00%,0.00%
렌터카,5,0,5,100.00%,0.00%
비피,5,0,5,100.00%,0.00%
생물학,5,0,5,100.00%,0.00%
동네,5,0,5,100.00%,0.00%
실제,5,0,5,100.00%,0.00%
여동생,5,0,5,100.00%,0.00%
에서,5,0,5,100.00%,0.00%
언덕,5,0,5,100.00%,0.00%
어머님,5,0,5,100.00%,0.00%
어린애,5,0,5,100.00%,0.00%
어른,5,0,5,100.00%,0.00%
어려움,5,0,5,100.00%,0.00%
안내소,5,0,5,100.00%,0.00%
아버지,5,0,5,100.00%,0.00%
실행,5,0,5,100.00%,0.00%
신축,5,0,5,100.00%,0.00%
선배,5,0,5,100.00%,0.00%
신상,5,0,5,100.00%,0.00%
신라,5,0,5,100.00%,0.00%
신경주역,5,0,5,100.00%,0.00%
식물원,5,0,5,100.00%,0.00%
시즌,5,0,5,100.00%,0.00%
스테이,5,0,5,100.00%,0.00%
술집,5,0,5,100.00%,0.00%
수학여행,5,0,5,100.00%,0.00%
수면,5,0,5,100.00%,0.00%
솔거,5,0,5,100.00%,0.00%
랜드마크,5,0,5,100.00%,0.00%
동굴,5,0,5,100.00%,0.00%
역하,5,0,5,100.00%,0.00%
결혼기념일,5,0,5,100.00%,0.00%
공부,5,0,5,100.00%,0.00%
공개,5,0,5,100.00%,0.00%
고택,5,0,5,100.00%,0.00%
고요,5,0,5,100.00%,0.00%
고속버스,5,0,5,100.00%,0.00%
경험담,5,0,5,100.00%,0.00%
경주역,5,0,5,100.00%,0.00%
경량,5,0,5,100.00%,0.00%
경기도,5,0,5,100.00%,0.00%
경경,5,0,5,100.00%,0.00%
결과,5,0,5,100.00%,0.00%
교복,5,0,5,100.00%,0.00%
겨울,5,0,5,100.00%,0.00%
객실,5,0,5,100.00%,0.00%
개화,5,0,5,100.00%,0.00%
개별,5,0,5,100.00%,0.00%
감성,5,0,5,100.00%,0.00%
감상,5,0,5,100.00%,0.00%
가여,5,0,5,100.00%,0.00%
가시,5,0,5,100.00%,0.00%
가본적,5,0,5,100.00%,0.00%
가려,5,0,5,100.00%,0.00%
관심,5,0,5,100.00%,0.00%
교통편,5,0,5,100.00%,0.00%
독채,5,0,5,100.00%,0.00%
나이,5,0,5,100.00%,0.00%
도보이,5,0,5,100.00%,0.00%
도변,5,0,5,100.00%,0.00%
대상,5,0,5,100.00%,0.00%
대구,5,0,5,100.00%,0.00%
대공원,5,0,5,100.00%,0.00%
다양,5,0,5,100.00%,0.00%
뉴스,5,0,5,100.00%,0.00%
네이버,5,0,5,100.00%,0.00%
내년,5,0,5,100.00%,0.00%
낭비,5,0,5,100.00%,0.00%
나드리,5,0,5,100.00%,0.00%
구매,5,0,5,100.00%,0.00%
기준,5,0,5,100.00%,0.00%
기온,5,0,5,100.00%,0.00%
기상청,5,0,5,100.00%,0.00%
기반,5,0,5,100.00%,0.00%
그동안,5,0,5,100.00%,0.00%
권역,5,0,5,100.00%,0.00%
궁터,5,0,5,100.00%,0.00%
군요,5,0,5,100.00%,0.00%
구체,5,0,5,100.00%,0.00%
구스,5,0,5,100.00%,0.00%
여름,5,0,5,100.00%,0.00%
여권,5,0,5,100.00%,0.00%
열차,5,0,5,100.00%,0.00%
최대한,5,0,5,100.00%,0.00%
카트라이더,5,0,5,100.00%,0.00%
카카오,5,0,5,100.00%,0.00%
예전,5,0,5,100.00%,0.00%
추도,5,0,5,100.00%,0.00%
최초,5,0,5,100.00%,0.00%
최적,5,0,5,100.00%,0.00%
최소한,5,0,5,100.00%,0.00%
최근,5,0,5,100.00%,0.00%
중학,5,0,5,100.00%,0.00%
초보,5,0,5,100.00%,0.00%
청소년,5,0,5,100.00%,0.00%
청공,5,0,5,100.00%,0.00%
첫날,5,0,5,100.00%,0.00%
천군동,5,0,5,100.00%,0.00%
지인,5,0,5,100.00%,0.00%
지리,5,0,5,100.00%,0.00%
코레,5,0,5,100.00%,0.00%
코트,5,0,5,100.00%,0.00%
퀄리티,5,0,5,100.00%,0.00%
테마파크,5,0,5,100.00%,0.00%
힐링,5,0,5,100.00%,0.00%
회수,5,0,5,100.00%,0.00%
활용,5,0,5,100.00%,0.00%
활동,5,0,5,100.00%,0.00%
환절기,5,0,5,100.00%,0.00%
행복,5,0,5,100.00%,0.00%
해결책,5,0,5,100.00%,0.00%
한화,5,0,5,100.00%,0.00%
플레이스,5,0,5,100.00%,0.00%
폴라로이드,5,0,5,100.00%,0.00%
포토,5,0,5,100.00%,0.00%
포스팅,5,0,5,100.00%,0.00%
평지,5,0,5,100.00%,0.00%
토함산,5,0,5,100.00%,0.00%
테이,5,0,5,100.00%,0.00%
중학교,5,0,5,100.00%,0.00%
카메라,5,0,5,100.00%,0.00%
중반,5,0,5,100.00%,0.00%
이튿날,5,0,5,100.00%,0.00%
이름,5,0,5,100.00%,0.00%
의미,5,0,5,100.00%,0.00%
유산,5,0,5,100.00%,0.00%
월드컵,5,0,5,100.00%,0.00%
원릉,5,0,5,100.00%,0.00%
움직임,5,0,5,100.00%,0.00%
울산,5,0,5,100.00%,0.00%
운영,5,0,5,100.00%,0.00%
우양,5,0,5,100.00%,0.00%
용시,5,0,5,100.00%,0.00%
요즘,5,0,5,100.00%,0.00%
왕자,5,0,5,100.00%,0.00%
옵션,5,0,5,100.00%,0.00%
옥스,5,0,5,100.00%,0.00%
주후,5,0,5,100.00%,0.00%
이맘때,5,0,5,100.00%,0.00%
오랫동안,5,0,5,100.00%,0.00%
이후,5,0,5,100.00%,0.00%
정신,5,0,5,100.00%,0.00%
주역,5,0,5,100.00%,0.00%
조화,5,0,5,100.00%,0.00%
조사,5,0,5,100.00%,0.00%
조금,5,0,5,100.00%,0.00%
제안,5,0,5,100.00%,0.00%
제가,5,0,5,100.00%,0.00%
제한,5,0,5,100.00%,0.00%
정성,5,0,5,100.00%,0.00%
전남,5,0,5,100.00%,0.00%
재미,5,0,5,100.00%,0.00%
작품,5,0,5,100.00%,0.00%
입실,5,0,5,100.00%,0.00%
인테리어,5,0,5,100.00%,0.00%
인치,5,0,5,100.00%,0.00%
출발지,4,0,4,100.00%,0.00%
주가,0,4,4,0.00%,100.00%
인천,0,4,4,0.00%,100.00%
길거리,0,4,4,0.00%,100.00%
광고,0,4,4,0.00%,100.00%
형편,4,0,4,100.00%,0.00%
해몽,4,0,4,100.00%,0.00%
컴퓨터,4,0,4,100.00%,0.00%
조립식,4,0,4,100.00%,0.00%
시내버스,4,0,4,100.00%,0.00%
시경,4,0,4,100.00%,0.00%
로또,4,0,4,100.00%,0.00%
쉬엄,4,0,4,100.00%,0.00%
자전거,4,0,4,100.00%,0.00%
식대,3,0,3,100.00%,0.00%
공용,0,3,3,0.00%,100.00%
행정,3,0,3,100.00%,0.00%
주머니,3,0,3,100.00%,0.00%
일대,3,0,3,100.00%,0.00%
외동,3,0,3,100.00%,0.00%
센터,3,0,3,100.00%,0.00%
산업,3,0,3,100.00%,0.00%
불국,3,0,3,100.00%,0.00%
본인,3,0,3,100.00%,0.00%
복지,3,0,3,100.00%,0.00%
국동,3,0,3,100.00%,0.00%
경주시,3,0,3,100.00%,0.00%
간식,3,0,3,100.00%,0.00%
시외버스,0,3,3,0.00%,100.00%
딸래미,2,0,2,100.00%,0.00%
수지,0,2,2,0.00%,100.00%
아중,0,2,2,0.00%,100.00%
떡갈비,0,2,2,0.00%,100.00%
레일바이크,0,2,2,0.00%,100.00%
대전,0,1,1,0.00%,100.00%
차선,1,0,1,100.00%,0.00%
정서,1,0,1,100.00%,0.00%
연중무휴,1,0,1,100.00%,0.00%
운행,1,0,1,100.00%,0.00%
전용,1,0,1,100.00%,0.00%
상황,0,1,1,0.00%,100.00%
